Module	Section	Sample Name	Source
FastQC	all_sections	ERR13230452	/mnt/d/python_learn/NGS/ngs/results/fastqc_raw/ERR13230452.sra_1_fastqc.zip
FastQC	all_sections	ERR13230453	/mnt/d/python_learn/NGS/ngs/results/fastqc_raw/ERR13230453.sra_1_fastqc.zip
FastQC	all_sections	ERR13230454	/mnt/d/python_learn/NGS/ngs/results/fastqc_raw/ERR13230454.sra_1_fastqc.zip
FastQC	all_sections	ERR13230455	/mnt/d/python_learn/NGS/ngs/results/fastqc_raw/ERR13230455.sra_1_fastqc.zip
FastQC	all_sections	ERR13230472	/mnt/d/python_learn/NGS/ngs/results/fastqc_raw/ERR13230472.sra_1_fastqc.zip
FastQC	all_sections	ERR16959700	/mnt/d/python_learn/NGS/ngs/results/fastqc_raw/ERR16959700.sra_1_fastqc.zip
FastQC	all_sections	ERR16959717	/mnt/d/python_learn/NGS/ngs/results/fastqc_raw/ERR16959717.sra_1_fastqc.zip
FastQC	all_sections	ERR16984445	/mnt/d/python_learn/NGS/ngs/results/fastqc_raw/ERR16984445.sra_1_fastqc.zip
FastQC	all_sections	SRR37221943	/mnt/d/python_learn/NGS/ngs/results/fastqc_raw/SRR37221943.sra_1_fastqc.zip
FastQC	all_sections	SRR37222079	/mnt/d/python_learn/NGS/ngs/results/fastqc_raw/SRR37222079.sra_1_fastqc.zip
